info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\JU\\AppData\\Local\\Temp\\chromatic--35468-RK4czoJf0CTY
(node:37264) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37264) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 905/911 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 910/918 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 928/934 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 929/934 modules 5 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 929/935 modules 6 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 929/936 modules 7 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 929/937 modules 8 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active C:\Users\JU\Desktop\designsystemstorybook\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
